id,nameJP,nameEN,idol,attr,centerSkill,da0,da1,da2,da3,da4,vo0,vo1,vo2,vo3,vo4,pf0,pf1,pf2,pf3,pf4
1,,,Hinata,,,,,,,,,,,,,,,,,
2,,,Tsukasa,,,,,,,,,,,,,,,,,
3,,,Hokuto,,,,,,,,,,,,,,,,,
4,,,Natsume,,,,,,,,,,,,,,,,,
5,,,Keito,,,,,,,,,,,,,,,,,
6,天上のリーダー,Leader of Heaven,Eichi,FLA,ALL,27623,29991,32159,33237,34315,18072,21478,22265,24361,27778,41306,44097,47750,52022,57725
7,正義のリーダー,Leader of Justice,Chiaki,SPA,PF,20531,22273,23837,2412,26954,25198,26837,28298,28658,29019,43669,46935,48663,5299,57548
8,,,Rei,,,,,,,,,,,,,,,,,
9,,,Tomoya,,,,,,,,,,,,,,,,,
10,,,Shu,,,,,,,,,,,,,,,,,
11,,,Madara,,,,,,,,,,,,,,,,,
12,,,Nagisa,,,,,,,,,,,,,,,,,
13,,,Hiiro,,,,,,,,,,,,,,,,,
14,,,Rinne,,,,,,,,,,,,,,,,,
15,,,Ritsu,,,,,,,,,,,,,,,,,
16,,,Subaru,,,,,,,,,,,,,,,,,
17,,,Mika,,,,,,,,,,,,,,,,,
18,,,Kohaku,,,,,,,,,,,,,,,,,
19,,,Tetora,,,,,,,,,,,,,,,,,
20,,,Hiiro,,,,,,,,,,,,,,,,,
21,,,Ibara,,,,,,,,,,,,,,,,,
22,,,Kuro,,,,,,,,,,,,,,,,,
23,,,Koga,,,,,,,,,,,,,,,,,
24,前向きAtoZ,Active AtoZ,Chiaki,FLA,VO,2261,25961,27053,28144,30347,45541,48981,53131,58021,62741,20943,2157,23567,24194,24821
25,,,Kaoru,,,,,,,,,,,,,,,,,
26,,,Tatsumi,,,,,,,,,,,,,,,,,
27,,,Wataru,,,,,,,,,,,,,,,,,
28,,,Hajime,,,,,,,,,,,,,,,,,
29,,,Hiyori,,,,,,,,,,,,,,,,,
30,,,Izumi,,,,,,,,,,,,,,,,,
31,,,Sora,,,,,,,,,,,,,,,,,
32,,,Hinata,,,,,,,,,,,,,,,,,
33,,,Rinne,,,,,,,,,,,,,,,,,
34,,,Tori,,,,,,,,,,,,,,,,,
35,,,Jun,,,,,,,,,,,,,,,,,
36,,,Nazuna,,,,,,,,,,,,,,,,,
37,,,Mao,,,,,,,,,,,,,,,,,
38,,,Midori,,,,,,,,,,,,,,,,,
